Date,Daily_Revenue,day,month,year,weekday,weekofyear,quarter,is_weekend,month_start,month_end,lag_1,lag_7,lag_14,lag_30,rolling_mean_7,rolling_std_7,rolling_mean_30,rolling_std_30
2022-04-30,793158.0,30,4,2022,5,17,2,1,0,1,678601.0,846527.0,791122.0,85176.0,738527.1428571428,84189.61824245032,735473.3333333334,138546.59910940292
2022-05-01,867433.0,1,5,2022,6,17,2,1,1,0,793158.0,854096.0,725659.0,667371.0,730903.0,74655.89890513229,759072.7333333333,64431.891930848265
2022-05-02,947451.0,2,5,2022,0,18,2,0,0,0,867433.0,759097.0,702394.0,713555.0,732808.2857142857,78400.18527128252,765741.4666666667,64964.492053011185
2022-05-03,964535.0,3,5,2022,1,18,2,0,0,0,947451.0,715050.0,759668.0,808556.0,759716.0,113425.27421464174,773538.0,72125.97237592311
2022-05-04,957440.0,4,5,2022,2,18,2,0,0,0,964535.0,654705.0,860698.0,728908.0,795356.7142857143,134322.81053828786,778737.3,79936.42579862222
2022-05-05,698085.0,5,5,2022,3,18,2,0,0,0,957440.0,661614.0,787273.0,756696.0,838604.5714285715,130160.89487612018,786355.0333333333,85705.17485864313
2022-05-06,703274.0,6,5,2022,4,18,2,0,0,0,698085.0,678601.0,775463.0,708689.0,843814.7142857143,122393.64075897948,784401.3333333334,87061.88150898805
2022-05-07,694519.0,7,5,2022,5,18,2,1,0,0,703274.0,793158.0,846527.0,707362.0,847339.4285714285,117082.85919077031,784220.8333333334,87229.71546285074
2022-05-08,657495.0,8,5,2022,6,18,2,1,0,0,694519.0,867433.0,854096.0,802324.0,833248.1428571428,129922.33664312519,783792.7333333333,87650.42539501136
2022-05-09,584719.0,9,5,2022,0,19,2,0,0,0,657495.0,947451.0,759097.0,763854.0,803257.0,144166.0868408379,778965.1,90535.54138810872
2022-05-10,538281.0,10,5,2022,1,19,2,0,0,0,584719.0,964535.0,715050.0,851624.0,751438.1428571428,148814.06390126413,772993.9333333333,97226.61060101257
2022-05-11,556708.0,11,5,2022,2,19,2,0,0,0,538281.0,957440.0,654705.0,746062.0,690544.7142857143,133506.1691542308,762549.1666666666,105007.73036045501
